fintype	type	index	image	md_path	background_story	information	round	question	A	B	C	D	answer
除了内生性增长，公司还通过**并购和战略合作**等方式，进一步增强行业竞争力和市场话语权。通过并购具备核心技术的企业，公司不仅补足了自身在某些领域的技术短板，还通过整合供应链，提高了产品协同效应。与此同时，公司也在与国内外主要光伏组件企业建立长期合作关系，以确保订单的稳定性，并提升整体市场竞争力。这些举措使得迈为股份在竞争激烈的市场环境下依然能够保持稳健增长。

然而，尽管公司在多方面表现优异，外部环境的不确定性仍然是一个不可忽视的挑战。**宏观经济形势的波动、政策变化以及市场竞争的加剧**，都可能对公司的财务表现产生影响。特别是在全球经济复苏不稳定的情况下，部分市场需求可能会出现波动，从而影响公司的订单增长和营收表现。此外，政府的新能源补贴政策调整，也可能对光伏设备行业的整体需求产生一定的扰动。面对这些挑战，公司采取了一系列应对策略，包括**加大研发投入、优化产品结构、加强供应链管理等**，以增强自身的抗风险能力。迈为股份深知，光伏行业技术迭代迅速，唯有保持技术领先，才能确保长期竞争力。因此，公司不断增加研发投入，专注于提升HJT设备的效率和成本控制能力，以保持产品的市场竞争力。

在**股东回报与估值**方面，公司的P/E（市盈率）、P/B（市净率）等估值指标显示出一定的吸引力。尽管股价已经部分反映了市场对于公司未来增长的预期，但考虑到行业的发展潜力和迈为股份的领先地位，股价仍然具备进一步增长的空间。随着HJT技术逐步成熟、渗透率持续提升，公司所处的市场需求有望迎来进一步的增长。不过，股价的高低估问题仍然需要结合市场整体趋势、行业周期以及公司自身的财务数据进行综合评估。

从**风险因素**来看，市场竞争加剧和产品价格波动仍然是公司面临的主要风险。光伏设备行业的特点是技术进步速度快，同时企业之间的竞争压力较大，尤其是在HJT等高效技术逐步普及的过程中，市场可能会出现短期价格战，这对企业的盈利能力提出了更高的要求。迈为股份为了应对这一风险，一方面依靠技术创新和产品升级来保持竞争优势，确保自身产品在市场上具有较强的溢价能力；另一方面，公司正在积极推进多元化经营，通过拓展不同市场、增加产品线等方式，降低单一市场或单一产品对财务表现的影响。

**短期来看**，市场需求的不确定性可能导致某些季度或年度的财务表现出现波动。例如，随着行业周期的变化，光伏设备的需求可能受到政策调整、市场供需关系等因素的影响，使得业绩增长可能存在起伏。但**长期来看**，迈为股份的竞争力依然稳固。随着全球光伏装机量的增长、HJT技术的成熟以及产业链的进一步完善，公司有望持续提升市场份额，并在行业整体增长的趋势中受益。

总的来说，迈为股份在2024年的财务表现充分展现了其在HJT整线设备领域的龙头地位。公司通过优化成本、扩展市场、并购整合等手段，实现了营收、利润等核心指标的稳步增长。尽管行业竞争加剧和市场不确定性仍然存在，但凭借强大的技术创新能力和市场布局，公司有望在未来继续保持稳健增长，并为股东带来可观的长期回报。在光伏行业持续发展的背景下，迈为股份的成长故事仍然在继续，未来的市场空间依然值得期待。"			根据迈为股份的图片信息，根据表格数据，假设PERC技术的银浆耗量为150μm，TOPCon技术的银浆耗量为130μm，如果某公司计划生产100万片太阳能电池，使用TOPCon技术可以节省多少银浆？	20000μm	200000μm	2000000μm	20000000μm	B
金融策略优化	L3Q3_4	340013	data/figure/L3Q3_4/图片20.jpg			甲公司是乙集团的全资子公司，专门从事电子元器件生产制造和销售。乙集团根据战略安排，拟于 2022 年末在甲公司建设一条新产品生产线，但甲公司对此持有异议。为此，乙集团开展专项研究以厘清问题症结所在。相关资料如下：资料一：甲公司考核指标及其目标值。乙集团采用税后经营净利润和净经营资产净利率两个关键绩效指标，对子公司进行业绩考核，实施指标逐年递增且“一票否决”的考评制度，即任何一项未满足要求，该子公司考核结果就为不合格。乙集团对甲公司 2022 年和 2023 年设定的考核目标如图。注：财务指标涉及平均值的，均以年末余额代替全年平均水平。资料二：甲公司 2022 年相关财务数据。甲公司管理用财务报表中列示，2022 年末净经营资产8000 万元，净负债 4000 万元，2022 年税前经营利润 3400 万元。资料三：项目投资相关信息。新产品生产线可在 2022 年末投产，无建设期，经营期限 5 年。初始投资额 3000 万元，全部形成固定资产；根据税法相关规定，按直线法计提折旧，折旧年限 5 年，净残值率 10%；5 年后变现价值预计200 万元。投产 2 年后须进行大修，2024 年末支付大修费用 200 万元。大修支出可在所得税前列支。会计处理与税法一致。新生产线年销售收入 2800 万元，经营期付现成本前两年为每年 1600 万元，后三年可降至每年1400万元。2022 年末需一次性投入营运资本 400 万元，经营期满全部收回。假设各年营业现金流量均发生在当年年末。新项目投产不影响甲公司原项目的正常运营，原项目创造的税前经营利润在未来 5 年保持 2022 年水平不变。资料四：项目融资相关信息。甲公司目前资本结构为目标资本结构，乙集团继续按该资本结构进行项目融资（净经营资产/净负债＝2/1），预计债务税后资本成本保持 5.6%不变。为确定项目股权资本成本，乙集团将处于同行业的丙上市公司作为项目可比公司。2022 年末，丙公司净经营资产 50000 万元，股东权益 30000 万元；股权资本成本为 11%，β系数为 2.1。市场风险溢价为 4%。企业所得税税率为 25%。	3.0	计算甲公司新项目权益资本成本。					0.09
金融策略优化	L3Q3_4	340014	data/figure/L3Q3_4/图片21.jpg			甲公司目前生产 A、B 两种产品，需要使用同一台机器设备，该设备每月提供的最大加工时间 10 000 分钟，固定制造费用总额 140 000 元。相关资料如图。2021 年 8 月末，甲公司预计未来每月正常市场需求可达 A 产品 900 件、B 产品 350 件。	1.0	为最优利用该机器设备获得最大利润,公司每月应生产 A产品多少件？					580
金融策略优化	L3Q3_4	340015	data/figure/L3Q3_4/图片22.jpg			甲上市公司是一家电气设备制造企业，目前正处在高速增长期。为判断公司股票是否被低估，正进行价值评估。相关资料如下：(1)甲公司 2021 年末行在外普通股 5 亿股，每股市价 100 元，没有优先股。未来不打算增发和回购股票。2021 年相关报表项目如图。货币资金全部为经营活动所需，其他应收款、其他应付款均为经营活动产生，财务费用均为利息费用，2021 年没有资本化利息支出。企业所得税税率 25%。(2)甲公司预测 2022 年、2023 年营业收增长率 20%，2024 年及以后保持 6%的永续增长；税后经营净利率、净经营资产周转次数、净财务杠杆和净负债利息率一直维持 2021 年水平不变。(3)甲公司普通股资本成本 12%。(4)可比公司乙公司 2021 年每股收益 1 元，2021 年末每股市价 15 元。为简化计算，财务指标涉及平均值的，均以年末余额替代全年平均水平。	2.0	用市盈率模型估算 2021 年末甲公司股权价值。					90
金融策略优化	L3Q3_4	340015	data/figure/L3Q3_4/图片22.jpg			甲上市公司是一家电气设备制造企业，目前正处在高速增长期。为判断公司股票是否被低估，正进行价值评估。相关资料如下：(1)甲公司 2021 年末行在外普通股 5 亿股，每股市价 100 元，没有优先股。未来不打算增发和回购股票。2021 年相关报表项目如图。货币资金全部为经营活动所需，其他应收款、其他应付款均为经营活动产生，财务费用均为利息费用，2021 年没有资本化利息支出。企业所得税税率 25%。(2)甲公司预测 2022 年、2023 年营业收增长率 20%，2024 年及以后保持 6%的永续增长；税后经营净利率、净经营资产周转次数、净财务杠杆和净负债利息率一直维持 2021 年水平不变。(3)甲公司普通股资本成本 12%。(4)可比公司乙公司 2021 年每股收益 1 元，2021 年末每股市价 15 元。为简化计算，财务指标涉及平均值的，均以年末余额替代全年平均水平。	3.0	用股权现金流量折现模型估算 2021 年末甲公司每股股权价值。					105.25
金融策略优化	L3Q3_4	340016	data/figure/L3Q3_4/图片23.jpg			甲公司拟承包乙集团投资开发的主题公园中的游乐场，承包期限 5 年，承包时一次性支付经营权使用费 25000 万元，按承包年限平均分摊；承包期内每年上交 5000 万元承包费，并且每年按其年收入的 10%向乙集团支付管理费。甲公司目前正在进行 2021 年盈亏平衡分析。相关资料如下：（1）游乐场售卖两种门票，均当时当次有效。票价如图：（2）2021 年预计门票售卖情况：游乐场门票 500 万张，联票 400 万张，假设各类已售门票中，普通票和优惠票的比例均为 40%:60%。（3）联票收入甲、乙分享，各占 50%。（4）物业费为固定费用，2021 年甲公司支付游乐场物业费 10286 万元。（5）假设不考虑企业所得税。	5.0	如果甲公司计划 2021 年实现营业利润 10000 万元，拟将游乐场普通票提价至 70 元，其他票价不变，联票销售预计增长 50%。假设其他条件不变，计算至少需要售卖多少万张游乐场门票才能实现目标利润。					3663300
金融策略优化	L3Q3_4	340017	data/figure/L3Q3_4/图片24.jpg,data/figure/L3Q3_4/图片25.jpg			甲公司是一家制造业上市公司。目前公司股票每股 45 元，预计股份未来增长率 8%；长期借款合同中保护性条款约定甲公司长期资本负债率不可高于 50%、利息保障倍数不可低于 5 倍。为占领市场并优化资本结构,公司拟于 2019 未发行附认股权证债券筹资 20000万元。为确定筹资方案是否可行，收集资料如图：资料一：甲公司 2019年预计财务报表主要数据如图1。甲公司 2019 年财务费用均为利息费用,资本化利息 200 万元。资料二:筹资方案。甲公司拟平价发行附认股权证债券,面值 1000 元,票面利率 6%,期限 10 年,每年末付息一次,到期还本。每份债券附送 20 张认股权证,认股权证 5 年后到期,在到期前每张认股权证可按 60 元的价格购买 1 股普通股。不考虑发行成本等其他费用。资料三:甲公司尚无上市债券,也找不到合适的可比公司。评级机构评定甲公司的信用级别为 AA 级。目前上市交易的同行业其他公司债券及与之到期日相近的政府债券信息如图2。甲公司股票目前β系数 1.5，市场风险溢价 4%，企业所得税税率 25%，假设公司所筹资金全部用于购置资产，资本结构以长期资本账面价值计算权重。资料四：如果甲公司按筹资方案发债，预计 2020 年营业收入比 2019 年增长 20%，财务费用在 2019 年财务费用基础上增加新发债券利息，资本化利息保持不变，企业应纳税所得额为利润总额,营业净利率保持2019 年水平不变，不分配现金股利。	3.0	根据资料二，计算发行附认股权证债券的资本成本。					7.25%（答案在 7.24%~7.26%之间，均正确）
金融策略优化	L3Q3_4	340020	data/figure/L3Q3_4/图片29.jpg			甲公司是一家尚未上市的高科技企业，固定资产较少，人工成本占销售成本的比重较大。为了进行以价值为基础的管理，公司拟采用相对价值评估模型对股权价值进行评估，有关资料如下：（1）甲公司 2013 年度实现净利润 3000 万元，年初股东权益总额为 20000 万元，年末股东权益总额为 21800 万元，2013 年股东权益的增加全部源于利润留存。公司没有优先股，2013 年年末普通股股数为 10000 万股，公司当年没有增发新股，也没有回购股票。预计甲公司 2014 年及以后年度的利润增长率为 9%，权益净利率保持不变。（2）甲公司选择了同行业的 3 家上市公司作为可比公司，并收集了如图所示的相关数据。	1.0	使用市盈率模型下的股价平均法计算甲公司的每股股权价值。					6.66
金融策略优化	L3Q3_4	340020	data/figure/L3Q3_4/图片29.jpg			甲公司是一家尚未上市的高科技企业，固定资产较少，人工成本占销售成本的比重较大。为了进行以价值为基础的管理，公司拟采用相对价值评估模型对股权价值进行评估，有关资料如下：（1）甲公司 2013 年度实现净利润 3000 万元，年初股东权益总额为 20000 万元，年末股东权益总额为 21800 万元，2013 年股东权益的增加全部源于利润留存。公司没有优先股，2013 年年末普通股股数为 10000 万股，公司当年没有增发新股，也没有回购股票。预计甲公司 2014 年及以后年度的利润增长率为 9%，权益净利率保持不变。（2）甲公司选择了同行业的 3 家上市公司作为可比公司，并收集了如图所示的相关数据。	2.0	使用市净率模型下的股价平均法计算甲公司的每股股权价值。					5.72
金融策略优化	L3Q3_4	340027	data/figure/L3Q3_4/图片39.jpg			ABC公司的20X1年度财务报表主要数据如图（单位：万元）	2.0	假设该公司未来不增发新股，并且保持目前的经营效率和财务政策不变，计算该公司股票的价值。目前国库券利率为4%，证券市场平均收益率为9%，ABC股票贝塔系数为0.98。					8.44
金融策略优化	L3Q3_4	340028	data/figure/L3Q3_4/图片40.jpg			B公司是一家制造企业，2009年度财务报表有关数据如图。B公司没有优先股，目前发行在外的普通股为1000万股。假设B公司资产全部为经营资产，流动资产全部是经营负债，长期负债全部是金融负债。公司目前已达到稳定增长状态，未来年度将维持2009年的经营效率和财务政策不变（包括不增发新股和回购股票），可以按照目前的利率水平再需要的时候取得借款，不变的销售净利率可以涵盖不断增加的负债利息。2009年的期末长期负债代表全年平均负债，2009年的利息支出全部是长期负债支付的利息。公司适用的所得税税率为25%。	3.0	假设B公司201年年初的股价是9.45元，计算B公司的加权平均资本成本。					0.102
金融策略优化	L3Q3_4	340031	data/figure/L3Q3_4/图片44.jpg			甲公司拟于 2014 年 10 月发行 3 年期的公司债券，债券面值为 1000 元，每半年付息一次，2017 年 10 月到期还本。甲公司目前没有已上市债券，为了确定拟发行债券的票面利率，公司决定采用风险调整法估计债务资本成本。财务部新入职的小 w 进行了以下分析及计算：（1）收集同行业的 3 家公司发行的已上市债券，并分别与各自发行期限相同的已上市政府债券进行比较，结果如图所示。（2）公司债券的平均风险补偿率＝（3.7%＋4.3%＋4%）/3＝4%（3）使用 3 年期政府债券的票面利率估计无风险利率，无风险利率＝4%（4）税前债务资本成本＝无风险利率＋公司债券的平均风险补偿率＝4%＋4%＝8%（5）拟发行债券的票面利率＝税后债务资本成本＝8%×（1－25%）＝6%	1.0	假设修正后等风险债券的税前债务资本成本为 8.16%，请计算拟发行债券的票面利率。					0.08
金融策略优化	L3Q3_4	340031	data/figure/L3Q3_4/图片44.jpg			甲公司拟于 2014 年 10 月发行 3 年期的公司债券，债券面值为 1000 元，每半年付息一次，2017 年 10 月到期还本。甲公司目前没有已上市债券，为了确定拟发行债券的票面利率，公司决定采用风险调整法估计债务资本成本。财务部新入职的小 w 进行了以下分析及计算：（1）收集同行业的 3 家公司发行的已上市债券，并分别与各自发行期限相同的已上市政府债券进行比较，结果如图所示。（2）公司债券的平均风险补偿率＝（3.7%＋4.3%＋4%）/3＝4%（3）使用 3 年期政府债券的票面利率估计无风险利率，无风险利率＝4%（4）税前债务资本成本＝无风险利率＋公司债券的平均风险补偿率＝4%＋4%＝8%（5）拟发行债券的票面利率＝税后债务资本成本＝8%×（1－25%）＝6%	2.0	假设修正后等风险债券的税前债务资本成本为 8.16%，请计算拟发行债券的每期（半年）付息额。					40
金融策略优化	L3Q3_4	340032	data/figure/L3Q3_4/图片45.jpg			甲公司是一家制造业企业，为做好财务计划，甲公司管理层拟采用管理用财务报表进行分析。相关资料如下：（1）甲公司 2014 年的重要财务报表数据如图所示（单位：万元）（2）甲公司没有优先股，股东权益变动均来自利润留存；经营活动所需的货币资金是当年营业收入的 2%；投资收益均来自长期股权投资。（3）根据税法相关规定，甲公司长期股权投资收益不缴所得税，其他损益的所得税税率为 25%。（4）甲公司采用固定股利支付率政策，股利支付率 60%;经营性资产、经营性负债与营业收入保持稳定的百分比关系。	3.0	假设甲公司 2015 年销售增长率为 25%，营业净利率与 2014 年相同。在 2014 年年末金融资产都可动用的情况下，用销售百分比法预测 2015 年的外部融资额。					375
金融策略优化	L3Q3_4	340034	data/figure/L3Q3_4/图片47.jpg			甲公司是一家投资公司,拟于 2020 年初以 18000 万元收购乙公司全部股权。为分析收购方案可行性,收集资料如下：（1）乙公司是一家传统汽车零部件制造企业,收购前处于稳定增长状态,增长率 7.5%。2019 年净利润750 万元，当年取得的利润在当年分配,股利支付率 80%。2019 年末(当年利润分配后)净经营资产 4300 万元,净负债 2150 万元。（2）收购后,甲公司将通过拓宽销售渠道、提高管理水平、降低成本费用等多种方式,提高乙公司的销售增长率和营业净利率。预计乙公司 2020 年营业收入 6000 万元,2021 年营业收入比 2020 年增长10%,2022 年进入稳定增长状态,增长率 8%。（3）收购后,预计乙公司相关财务比率保持稳定,具体如图所示。（4）乙公司股票等风险投资必要报酬率收购前 11.5%,收购后 11%。（5）假设各年现金流量均发生在年末。	1.0	如果不收购,采用股利现金流量折现模型,估计 2020 年初乙公司股权价值(单位：万元)。					16125
金融策略优化	L3Q3_4	340034	data/figure/L3Q3_4/图片47.jpg			甲公司是一家投资公司,拟于 2020 年初以 18000 万元收购乙公司全部股权。为分析收购方案可行性,收集资料如下：（1）乙公司是一家传统汽车零部件制造企业,收购前处于稳定增长状态,增长率 7.5%。2019 年净利润750 万元，当年取得的利润在当年分配,股利支付率 80%。2019 年末(当年利润分配后)净经营资产 4300 万元,净负债 2150 万元。（2）收购后,甲公司将通过拓宽销售渠道、提高管理水平、降低成本费用等多种方式,提高乙公司的销售增长率和营业净利率。预计乙公司 2020 年营业收入 6000 万元,2021 年营业收入比 2020 年增长10%,2022 年进入稳定增长状态,增长率 8%。（3）收购后,预计乙公司相关财务比率保持稳定,具体如图所示。（4）乙公司股票等风险投资必要报酬率收购前 11.5%,收购后 11%。（5）假设各年现金流量均发生在年末。	2.0	计算该收购产生的控股权溢价。					4616.95
金融策略优化	L3Q3_4	340034	data/figure/L3Q3_4/图片47.jpg			甲公司是一家投资公司,拟于 2020 年初以 18000 万元收购乙公司全部股权。为分析收购方案可行性,收集资料如下：（1）乙公司是一家传统汽车零部件制造企业,收购前处于稳定增长状态,增长率 7.5%。2019 年净利润750 万元，当年取得的利润在当年分配,股利支付率 80%。2019 年末(当年利润分配后)净经营资产 4300 万元,净负债 2150 万元。（2）收购后,甲公司将通过拓宽销售渠道、提高管理水平、降低成本费用等多种方式,提高乙公司的销售增长率和营业净利率。预计乙公司 2020 年营业收入 6000 万元,2021 年营业收入比 2020 年增长10%,2022 年进入稳定增长状态,增长率 8%。（3）收购后,预计乙公司相关财务比率保持稳定,具体如图所示。（4）乙公司股票等风险投资必要报酬率收购前 11.5%,收购后 11%。（5）假设各年现金流量均发生在年末。	3.0	计算该收购为甲公司带来的净现值。					2741.95(答案在 2741.8 万元~2742 万元之间,均正确)
金融策略优化	L3Q3_4	340035	data/figure/L3Q3_4/图片48.jpg,data/figure/L3Q3_4/图片49.jpg,data/figure/L3Q3_4/图片50.jpg			甲公司是一家制造业上市公司，乙公司是一家制造业非上市公司，两家公司生产产品不同，且非关联方关系。甲公司发现乙公司的目标客户多是小微企业，与甲公司的市场能有效互补，拟于 2020 年末通过对乙公司原股东非公开增发新股的方式换取乙公司 100%股权以实现对其的收购。目前，甲公司已完成该项目的可行性分析，拟采用实体现金流量折现法估计乙公司价值。相关资料如下：（1）乙公司成立于 2017 年初，截至目前仅运行了 4 年，但客户数量增长较快。乙公司 2017～2020 年主要财务报表数据如图1,图2。乙公司货币资金均为经营活动所需，财务费用均为利息支出。（2）甲公司预测，乙公司从 2021 年、2022 年营业收入分别增长 20%、12%，自 2023 年开始进入增长率为 4%的稳定增长状态。假设收购不影响乙公司正常运营，收购后乙公司净经营资产周转率、税后经营净利率按 2017～2020 年的算术平均值估计。假设所有现金流量均发生在年末，资产负债表期末余额代表全年平均水平。（3）乙公司目标资本结构（净负债/股东权益）为 2/3。等风险债券税前资本成本 8%；普通股β系数1.4，无风险报酬率 4%，市场组合的必要报酬率 9%。企业所得税税率 25%。（4）甲公司非公开增发新股的发行价格按定价基准日前 20 个交易日公司股票价格均价的 80%确定。定价基准日前 20 个交易日相关交易信息如图3。	2.0	采用资本资产定价模型，估计乙公司的股权资本成本。					0.11
金融策略优化	L3Q3_4	340035	data/figure/L3Q3_4/图片48.jpg,data/figure/L3Q3_4/图片49.jpg,data/figure/L3Q3_4/图片50.jpg			甲公司是一家制造业上市公司，乙公司是一家制造业非上市公司，两家公司生产产品不同，且非关联方关系。甲公司发现乙公司的目标客户多是小微企业，与甲公司的市场能有效互补，拟于 2020 年末通过对乙公司原股东非公开增发新股的方式换取乙公司 100%股权以实现对其的收购。目前，甲公司已完成该项目的可行性分析，拟采用实体现金流量折现法估计乙公司价值。相关资料如下：（1）乙公司成立于 2017 年初，截至目前仅运行了 4 年，但客户数量增长较快。乙公司 2017～2020 年主要财务报表数据如图1,图2。乙公司货币资金均为经营活动所需，财务费用均为利息支出。（2）甲公司预测，乙公司从 2021 年、2022 年营业收入分别增长 20%、12%，自 2023 年开始进入增长率为 4%的稳定增长状态。假设收购不影响乙公司正常运营，收购后乙公司净经营资产周转率、税后经营净利率按 2017～2020 年的算术平均值估计。假设所有现金流量均发生在年末，资产负债表期末余额代表全年平均水平。（3）乙公司目标资本结构（净负债/股东权益）为 2/3。等风险债券税前资本成本 8%；普通股β系数1.4，无风险报酬率 4%，市场组合的必要报酬率 9%。企业所得税税率 25%。（4）甲公司非公开增发新股的发行价格按定价基准日前 20 个交易日公司股票价格均价的 80%确定。定价基准日前 20 个交易日相关交易信息如图3。	3.0	假设乙公司净负债按 2020 年末账面价值计算，估计 2020 年末乙公司股权价值。					25213.44
金融策略优化	L3Q3_4	340037	data/figure/L3Q3_4/图片53.jpg			甲公司是一家新型建筑材料生产企业，为做好 2017 年财务计划，拟进行财务报表分析和预测。相关资料如下：（1）甲公司 2016 年主要财务数据如图所示。（2）公司没有优先股且没有外部股权融资计划，股东权益变动均来自留存收益。公司采用固定股利支付率政策，股利支付率 60%。（3）销售部门预测 2017 年公司营业收入增长率 10%。（4）甲公司的企业所得税税率 25%。	1.0	假设 2017 年甲公司除长期借款外所有资产和负债与营业收入保持 2016 年的百分比关系，所有成本费用与营业收入的占比关系维持 2016 年水平，用销售百分比法初步测算公司 2017 年融资总需求和外部融资需求。					900 174
金融策略优化	L3Q3_4	340037	data/figure/L3Q3_4/图片53.jpg			甲公司是一家新型建筑材料生产企业，为做好 2017 年财务计划，拟进行财务报表分析和预测。相关资料如下：（1）甲公司 2016 年主要财务数据如图所示。（2）公司没有优先股且没有外部股权融资计划，股东权益变动均来自留存收益。公司采用固定股利支付率政策，股利支付率 60%。（3）销售部门预测 2017 年公司营业收入增长率 10%。（4）甲公司的企业所得税税率 26%。	2.0	假设 2017 年甲公司除货币资金、长期借款外所有资产和负债与营业收入保持 2016 年的百分比关系，除财务费用和所得税费用外所有成本费用与营业收入的占比关系维持 2016 年水平，2017 年新增财务费用按新增长期借款期初借入计算，所得税费用按当年利润总额计算。为满足资金需求，甲公司根据要求（1）的初步测算结果，以百万元为单位向银行申请贷款，贷款利率 8%，贷款金额超出融资需求的部分计入货币资金。预测公司 2017 年末负债及股东权益总计。					13228.4
金融策略优化	L3Q3_4	340038	data/figure/L3Q3_4/图片54.jpg			某公司2013年的财务报表数据摘要如图所示（单位：万元）预计2014年~2015年的销售收入增长率为10%,2016年及以后销售收入增长率降低为8%。 假设今后保持2013年的年末各项资产的周转率和资本结构(金融负债和股东权益)不变，经营流动负债和经营长期负债与销售收入同比例增长。各项营业成本费用与收入同比例增长，各项所得税税率均为25%。企业的筹资政策是:权益资本的筹集优先选择利润留存， 不足部分考虑增发普通股，剩余部分全部派发股利；债务资本的筹集选择长期借款，长期借款的年利率以及计息方式均保持2013的水平不变。 目前至2015年加权平均资本成本为15%,2016年及以后年度降低为13%。	2.0	根据现金流量折现法计算该公司的实体价值（假设负债的市场价值等于其账面价值）					65685.93
金融策略优化	L3Q3_4	340042	data/figure/L3Q3_4/图片64.jpg			已知:某公司20×1年销售收入为40000万元，税后净利2000万元，发放股利1000万元，20×1 年12月31日的资产负债表(简表)如图所示(单位:万元)假设货币资金均为经营资产。预计该公司20×2年销售增长30%,销售净利率提高10%,股利支付率保持不变	1.0	预测该公司在不保留金融资产的情况下的外部融资需求额。					1070
